root@0063fd091d14:/home/workspace/RoboND-DeepRL-Project/build/x86_64/bin# ./gazebo-arm.sh 
 
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
./gazebo-arm.sh: 6: ./gazebo-arm.sh: Bad substitution
script directory /home/workspace/RoboND-DeepRL-Project/build/x86_64/bin
plugin path /home/workspace/RoboND-DeepRL-Project/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/home/workspace/RoboND-DeepRL-Project/build/x86_64/bin/../lib:
 
starting gazebo7 simulator
Gazebo multi-robot simulator, version 7.15.0
Copyright (C) 2012 Open Source Robotics Foundation.
Released under the Apache 2 License.
http://gazebosim.org

Gazebo multi-robot simulator, version 7.15.0
Copyright (C) 2012 Open Source Robotics Foundation.
Released under the Apache 2 License.
http://gazebosim.org

[Msg] Waiting for master.
[Msg] Waiting for master.
[Msg] Connected to gazebo master @ http://127.0.0.1:11345
[Msg] Connected to gazebo master @ http://127.0.0.1:11345
[Msg] Publicized address: 172.17.0.2
[Msg] Publicized address: 172.17.0.2
[Wrn] [GuiIface.cc:256] Couldn't locate specified .ini. Creating file at "/root/.gazebo/gui.ini"
[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      256
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    6
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.01
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     32
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 256
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2031c0000 GPU 0x2031c0000
[deepRL]  pyTorch THCState  0xA4E04130
PropPlugin::Load('tube')
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2031cc000 GPU 0x2031cc000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
[deepRL]  nn.Conv2d() output size = 800
Current Accuracy:  0.0000 (000 of 001)  (reward=-300.00 LOSS)
Current Accuracy:  0.5000 (001 of 002)  (reward=+300.00 WIN)
Current Accuracy:  0.6667 (002 of 003)  (reward=+300.00 WIN)
Current Accuracy:  0.7500 (003 of 004)  (reward=+300.00 WIN)
Current Accuracy:  0.6000 (003 of 005)  (reward=-300.00 LOSS)
Current Accuracy:  0.6667 (004 of 006)  (reward=+300.00 WIN)
Current Accuracy:  0.7143 (005 of 007)  (reward=+300.00 WIN)
Current Accuracy:  0.6250 (005 of 008)  (reward=-300.00 LOSS)
Current Accuracy:  0.6667 (006 of 009)  (reward=+300.00 WIN)
Current Accuracy:  0.7000 (007 of 010)  (reward=+300.00 WIN)
Current Accuracy:  0.7273 (008 of 011)  (reward=+300.00 WIN)
Current Accuracy:  0.7500 (009 of 012)  (reward=+300.00 WIN)
[Wrn] [Publisher.cc:141] Queue limit reached for topic /gazebo/arm_world/pose/local/info, deleting message. This warning is printed only once.
Current Accuracy:  0.7692 (010 of 013)  (reward=+300.00 WIN)
Current Accuracy:  0.7857 (011 of 014)  (reward=+300.00 WIN)
Current Accuracy:  0.8000 (012 of 015)  (reward=+300.00 WIN)
Current Accuracy:  0.8125 (013 of 016)  (reward=+300.00 WIN)
Current Accuracy:  0.8235 (014 of 017)  (reward=+300.00 WIN)
Current Accuracy:  0.8333 (015 of 018)  (reward=+300.00 WIN)
Current Accuracy:  0.8421 (016 of 019)  (reward=+300.00 WIN)
Current Accuracy:  0.8500 (017 of 020)  (reward=+300.00 WIN)
Current Accuracy:  0.8571 (018 of 021)  (reward=+300.00 WIN)
Current Accuracy:  0.8182 (018 of 022)  (reward=-300.00 LOSS)
Current Accuracy:  0.8261 (019 of 023)  (reward=+300.00 WIN)
Current Accuracy:  0.8333 (020 of 024)  (reward=+300.00 WIN)
Current Accuracy:  0.8400 (021 of 025)  (reward=+300.00 WIN)
Current Accuracy:  0.8462 (022 of 026)  (reward=+300.00 WIN)
Current Accuracy:  0.8519 (023 of 027)  (reward=+300.00 WIN)
Current Accuracy:  0.8571 (024 of 028)  (reward=+300.00 WIN)
Current Accuracy:  0.8621 (025 of 029)  (reward=+300.00 WIN)
Current Accuracy:  0.8333 (025 of 030)  (reward=-300.00 LOSS)
Current Accuracy:  0.8387 (026 of 031)  (reward=+300.00 WIN)
Current Accuracy:  0.8125 (026 of 032)  (reward=-300.00 LOSS)
Current Accuracy:  0.8182 (027 of 033)  (reward=+300.00 WIN)
Current Accuracy:  0.8235 (028 of 034)  (reward=+300.00 WIN)
Current Accuracy:  0.8286 (029 of 035)  (reward=+300.00 WIN)
Current Accuracy:  0.8333 (030 of 036)  (reward=+300.00 WIN)
Current Accuracy:  0.8378 (031 of 037)  (reward=+300.00 WIN)
Current Accuracy:  0.8421 (032 of 038)  (reward=+300.00 WIN)
Current Accuracy:  0.8462 (033 of 039)  (reward=+300.00 WIN)
Current Accuracy:  0.8250 (033 of 040)  (reward=-300.00 LOSS)
Current Accuracy:  0.8293 (034 of 041)  (reward=+300.00 WIN)
Current Accuracy:  0.8333 (035 of 042)  (reward=+300.00 WIN)
Current Accuracy:  0.8372 (036 of 043)  (reward=+300.00 WIN)
Current Accuracy:  0.8409 (037 of 044)  (reward=+300.00 WIN)
Current Accuracy:  0.8444 (038 of 045)  (reward=+300.00 WIN)
Current Accuracy:  0.8478 (039 of 046)  (reward=+300.00 WIN)
Current Accuracy:  0.8511 (040 of 047)  (reward=+300.00 WIN)
Current Accuracy:  0.8542 (041 of 048)  (reward=+300.00 WIN)
Current Accuracy:  0.8571 (042 of 049)  (reward=+300.00 WIN)
Current Accuracy:  0.8600 (043 of 050)  (reward=+300.00 WIN)
Current Accuracy:  0.8627 (044 of 051)  (reward=+300.00 WIN)
Current Accuracy:  0.8462 (044 of 052)  (reward=-300.00 LOSS)
Current Accuracy:  0.8491 (045 of 053)  (reward=+300.00 WIN)
Current Accuracy:  0.8519 (046 of 054)  (reward=+300.00 WIN)
Current Accuracy:  0.8364 (046 of 055)  (reward=-300.00 LOSS)
Current Accuracy:  0.8393 (047 of 056)  (reward=+300.00 WIN)
Current Accuracy:  0.8246 (047 of 057)  (reward=-300.00 LOSS)
Current Accuracy:  0.8276 (048 of 058)  (reward=+300.00 WIN)
Current Accuracy:  0.8305 (049 of 059)  (reward=+300.00 WIN)
Current Accuracy:  0.8333 (050 of 060)  (reward=+300.00 WIN)
Current Accuracy:  0.8361 (051 of 061)  (reward=+300.00 WIN)
Current Accuracy:  0.8226 (051 of 062)  (reward=-300.00 LOSS)
Current Accuracy:  0.8254 (052 of 063)  (reward=+300.00 WIN)
Current Accuracy:  0.8281 (053 of 064)  (reward=+300.00 WIN)
Current Accuracy:  0.8308 (054 of 065)  (reward=+300.00 WIN)
Current Accuracy:  0.8333 (055 of 066)  (reward=+300.00 WIN)
Current Accuracy:  0.8358 (056 of 067)  (reward=+300.00 WIN)
Current Accuracy:  0.8382 (057 of 068)  (reward=+300.00 WIN)
Current Accuracy:  0.8406 (058 of 069)  (reward=+300.00 WIN)
